"av","bn","sug","kotrt","sdr_bn"
"3 רגלים",438,,,0
"3 רגלים",488,,,0
"3 רגלים",489,,,0
"3 רגלים",490,,,0
"3 רגלים",509,,,0
"אבידה",538,,,0
"אבידה",539,,,0
"אבל וקבורה",264,,,0
"אבל וקבורה",537,,,0
"אבל וקבורה",608,,,0
"אדם גופו וחפציו",502,,,45
"אונס",557,,,0
"אונס",558,,,0
"אכילה",111,,,0
"אכילה",248,,,0
"אכילה",313,,,0
"אכילה",316,,,0
"אכילה בזמן העבודה",576,,,0
"אכילה בזמן העבודה",577,,,0
"אכילה בזמן העבודה",578,,,0
"אכילה לפני ה'",247,,,0
"אכילה לפני ה'",445,,,0
"אכילה לפני ה'",446,,,0
"אכילה לפני ה'",449,,,0
"אכילת בשר",3,,,0
"אכילת בשר",52,,,0
"אכילת בשר",73,,,0
"אכילת בשר",147,,,0
"אכילת בשר",148,,,0
"אכילת בשר",153,,,0
"אכילת בשר",154,,,0
"אכילת בשר",155,,,0
"אכילת בשר",156,,,0
"אכילת בשר",157,,,0
"אכילת בשר",158,,,0
"אכילת בשר",162,,,0
"אכילת בשר",163,,,0
"אכילת בשר",164,,,0
"אכילת בשר",165,,,0
"אכילת בשר",452,,,0
"אכילת בשר",470,,,0
"אכילת בשר",471,,,0
"אכילת בשר",472,,,0
"אכילת בשר",506,,,0
"אכילת זבחים",102,,,0
"אכילת זבחים",134,,,0
"אכילת זבחים",135,,,0
"אכילת זבחים",137,,,0
"אכילת זבחים",139,,,0
"אכילת זבחים",144,,,0
"אכילת זבחים",145,,,0
"אכילת זבחים",167,,,0
"אכילת זבחים",215,,,0
"אכילת זבחים",283,,,0
"אכילת זבחים",446,,,0
"אכילת זבחים",447,,,0
"אכילת זבחים",448,,,0
"אכילת זבחים",469,,,0
"אכילת צמחים",246,,,0
"אכילת צמחים",247,,,0
"אכילת תרומה",279,,,0
"אכילת תרומה",280,,,0
"אכילת תרומה",281,,,0
"אכילת תרומה",282,,,0
"אכילת תרומה",284,,,0
"אלילות במחשבה",26,,,0
"אלילות במחשבה",213,,,0
"אלילות במעשה",27,,,0
"אלילות במעשה",28,,,0
"אלילות במעשה",29,,,0
"אלילות במעשה",39,,,0
"אלילות במעשה",86,,,0
"אלילות במעשה",111,,,0
"אלילות במעשה",214,,,0
"אלילות במעשה",349,,,0
"אלילות במעשה",428,,,0
"אלילות במעשה",429,,,0
"אלילות במעשה",436,,,0
"אלילות במעשה",492,,,0
"אלילות במעשה",493,,,0
"אלילות במעשה",518,,,0
"אמה עבריה",43,,,0
"אמה עבריה",44,,,0
"אמה עבריה",45,,,0
"אמה עבריה",46,,,0
"אמת במידות",258,,,0
"אמת במידות",259,,,0
"אמת במידות",602,,,0
"אמת ושקר",227,,,0
"אמת ושקר",337,,,0
"אמת ושקר",517,,,0
"ארון הקודש",96,,,0
"ארון הקודש",379,,,0
"ארץ ישראל",500,,,0
"אש על המזבח",131,,,0
"אש על המזבח",132,,,0
"אש על המזבח",133,,,0
"בגדי איש ואשה",542,,,0
"בגדי איש ואשה",543,,,0
"בגדי האדם",171,,,30
"בגדי האדם",172,,,40
"בגדי האדם",313,,,40
"בגדי האדם",551,,,0
"בגדי כהונה",99,,,0
"בגדי כהונה",100,,,5
"בגדי כהונה",101,,,5
"בטחון בה'",424,,,10
"ביכורים",91,,,0
"ביכורים",449,,,0
"ביכורים",606,,,0
"ביקורת ותוכחה",239,,,0
"ביקורת ותוכחה",240,,,0
"בית האדם",177,,,0
"בית האדם",325,,,0
"בית האדם",341,,,0
"בית האדם",546,,,0
"בכורות",18,,,0
"בכורות",22,,,0
"בכורות",23,,,0
"בכורות",392,,,0
"בכורות",393,,,0
"בכורות",445,,,0
"בניית המקדש",95,,,0
"בניית המקדש",492,,,10
