"מספר מצוה","תת-מספר","ספר","פרק","psuq0","psuq1","ציטוט"
1,0,"בראשית","א",28,0,"ויאמר להם אלוהים פרו ורבו ומלאו את הארץ"
1,0,"בראשית","ט",1,0,"	ויברך אלוהים, את נוח ואת בניו; ויאמר להם פרו ורבו, ומלאו את הארץ."
1,0,"בראשית","ט",7,0,"ואתם, פרו ורבו; שרצו בארץ, ורבו בה."
2,0,"בראשית","יז",10,0,"זאת בריתי אשר תשמרו, ביני וביניכם, ובין זרעך, אחריך:  הימול לכם, כל זכר."
2,0,"ויקרא","יב",3,0,"וביום השמיני יימול בשר ערלתו"
3,0,"בראשית","לב",33,0,"על כן לא יאכלו בני ישראל את גיד הנשה"
4,0,"שמות","יב",2,0,"החדש הזה לכם ראש חדשים"
5,0,"שמות","יב",6,0,"ושחטו אותו כל קהל עדת ישראל בין הערבים"
6,0,"שמות","יב",8,0,"ואכלו את הבשר בלילה הזה"
7,0,"שמות","יב",9,0,"אל תאכלו ממנו נא ובשל מבושל במים כי אם צלי אש"
8,0,"שמות","יב",10,0,"ולא תותירו ממנו עד בקר"
9,0,"שמות","יב",15,0,"אך ביום הראשון תשביתו שאור מבתיכם"
10,0,"שמות","יב",18,0,"בערב תאכלו מצות"
11,0,"שמות","יב",19,0,"שבעת ימים שאור לא ימצא בבתיכם"
12,0,"שמות","יב",20,0,"כל מחמצת לא תאכלו"
13,0,"שמות","יב",43,0,"כל  בן נכר לא יאכל בו"
14,0,"שמות","יב",45,0,"תושב ושכיר לא יאכל בו"
15,0,"שמות","יב",46,0,"לא תוציא מן הבית מן הבשר חוצה"
16,0,"שמות","יב",46,0,"ועצם לא תשברו בו"
17,0,"שמות","יב",48,0,"וכל ערל לא יאכל בו"
18,0,"שמות","יג",2,0,"קדש לי כל בכור פטר רחם באדם ובבהמה לי הוא"
19,0,"שמות","יג",3,0,"ולא יאכל חמץ"
20,0,"דברים","טז",4,0,"ולא ייראה לך שאור בכל גבולך שבעת ימים..."
20,0,"שמות","יג",7,0,"ולא יראה לך חמץ ולא יראה לך שאור בכל גבולך"
21,0,"שמות","יג",8,0,"והגדת לבנך"
22,0,"שמות","יג",13,0,"וכל פטר רחם חמור תפדה בשה"
23,0,"שמות","יג",13,0,"ואם לא תפדה וערפתו"
24,0,"שמות","טז",29,0,"שבו איש תחתיו, אל יצא איש ממקומו ביום השביעי"
25,0,"שמות","כ",2,0,"אנוכי ה' אלהיך אשר הוצאתיך מארץ מצרים"
26,0,"שמות","כ",2,0,"לא יהיה לך אלהים אחרים על פני"
27,0,"שמות","כ",3,0,"לא תעשה לך פסל וכל תמונה"
28,0,"שמות","כ",4,0,"לא תשתחוה להם ולא תעבדם"
29,0,"שמות","כ",4,0,"ולא תעבדם"
30,0,"שמות","כ",6,0,"לא תשא את שם ה' אלהיך לשוא"
31,0,"שמות","כ",7,0,"זכור את יום השבת לקדשו"
32,0,"שמות","כ",9,0,"לא תעשה כל מלאכה"
33,0,"שמות","כ",11,0,"כבד את אביך ואת אמך"
34,0,"שמות","כ",12,0,"לא תרצח"
35,0,"ויקרא","יח",20,0,"ואל  אשת עמיתך לא תתן שכבתך לזרע לטמאה בה"
35,0,"שמות","כ",12,0,"לא תנאף"
36,0,"שמות","כ",12,0,"לא תגנוב"
36,0,"שמות","כא",16,0,"וגונב איש ומכרו  מות יומת"
37,0,"שמות","כ",12,0,"לא תענה ברעך עד שקר"
38,0,"דברים","ז",25,0,"לא תחמוד"
38,0,"שמות","כ",13,0,"לא תחמוד בית רעך"
39,0,"שמות","כ",19,0,"לא תעשון אתי"
40,0,"שמות","כ",21,0,"לא תבנה אתהן גזית"
41,0,"שמות","כ",22,0,"ולא תעלה במעלות על מזבחי אשר לא תגלה ערותך עליו"
42,0,"שמות","כא",2,0,"כי תקנה עבד עברי"
43,0,"שמות","כא",8,0,"אם רעה בעיני אדוניה אשר לא יעדה והפדה"
44,0,"שמות","כא",8,0,"והפדה"
45,0,"שמות","כא",8,0,"לעם נכרי לא ימשול למכרה בבגדו בה"
46,0,"שמות","כא",10,0,"שארה, כסותה, ועונתה לא יגרע"
47,0,"שמות","כא",12,0,"ומכה איש ומת מות יומת"
48,0,"שמות","כא",15,0,"ומכה אביו ואמו מות יומת"
49,0,"ויקרא","כד",19,0,"	ואיש, כי ייתן מום בעמיתו - כאשר עשה, כן ייעשה לו."
49,0,"שמות","כא",18,19,"	וכי יריבון אנשים--והכה איש את ריעהו, באבן או באגרוף; ולא ימות, ונפל למשכב. 	אם יקום והתהלך בחוץ, על משענתו--וניקה המכה:  רק שבתו ייתן, ורפוא ירפא"
50,0,"שמות","כא",20,0,"	וכי יכה איש את עבדו או את אמתו, בשבט, ומת, תחת ידו--נקום, יינקם."
51,0,"שמות","כא",28,0,"	וכי ייגח שור את איש או את אישה, ומת--סקול ייסקל השור... ובעל השור, נקי."
51,0,"שמות","כא",35,36,"	וכי ייגוף שור איש את שור ריעהו, ומת--ומכרו את השור החי, וחצו את כספו, וגם את המת, יחצון.
ו	או נודע, כי שור נגח הוא מתמול שלשום, ולא ישמרנו, בעליו--שלם ישלם שור תחת השור, והמת יהיה לו"
52,0,"שמות","כא",28,0,"...ולא יאכל את בשרו..."
53,0,"שמות","כא",33,34,"	וכי יפתח איש בור, או כי יכרה איש בור--ולא יכסנו; ונפל שמה שור, או חמור.
	בעל הבור ישלם, כסף ישיב לבעליו; והמת, יהיה לו"
54,0,"שמות","כא",37,0,"	כי יגנוב איש שור או שה, וטבחו או מכרו--חמישה בקר, ישלם תחת השור, וארבע צאן, תחת השה... 	אם הימצא תימצא בידו הגניבה, משור עד חמור עד שה--חיים:  שניים, ישלם."
55,0,"שמות","כב",4,0,"	כי יבער איש, שדה או כרם, ושילח את בעירו, וביער בשדה אחר--מיטב שדהו ומיטב כרמו, ישלם"
56,0,"שמות","כב",5,0,"	כי תצא אש ומצאה קוצים, ונאכל גדיש, או הקמה, או השדה--שלם ישלם, המבעיר את הבעירה."
57,0,"שמות","כב",6,7,"	כי ייתן איש אל ריעהו כסף או כלים לשמור, וגונב, מבית האיש--אם יימצא הגנב, ישלם שניים.
	אם לא יימצא הגנב, ונקרב בעל הבית אל האלוהים:  אם לא שלח ידו, במלאכת ריעהו"
58,0,"שמות","כב",8,0,"	על כל דבר פשע על שור על חמור על שה על שלמה על כל אבידה, אשר יאמר כי הוא זה--עד האלוהים, יבוא דבר שניהם:  אשר ירשיעון אלוהים, ישלם שניים לריעהו"
59,0,"שמות","כב",9,0,"כי יתן איש אל רעהו חמור או שה וכל בהמה לשמור"
60,0,"שמות","כב",13,0,"וכי ישאל איש מעם רעהו וגו'"
61,1,"שמות","כב",15,16,"וכי יפתה איש בתולה... מהר ימהרנה לו לאשׁה"
61,2,"שמות","כב",15,16,"וכי יפתה איש בתולה... מהר ימהרנה לו לאשׁה"
62,0,"שמות","כב",17,0,"מכשפה לא תחיה"
63,0,"ויקרא","יט",33,0,"לא תונו אותו"
63,0,"שמות","כב",20,0,"וגר לא תונה"
64,0,"שמות","כב",20,0,"ולא תלחצנו"
65,1,"שמות","כב",21,0,"כל אלמנה ויתום לא תענון"
65,2,"שמות","כב",21,0,"כל אלמנה ויתום לא תענון"
66,0,"דברים","טו",8,0,"כי פתוח תפתח את ידך לו, והעבט תעביטנו די מחסורו אשר יחסר לו"
66,0,"ויקרא","כה",35,0,"וכי ימוך אחיך, ומטה ידו עימך--והחזקת בו..."
66,0,"שמות","כב",24,0,"אם כסף תלוה את עמי, את העני עימך..."
67,0,"שמות","כב",24,0,"לא תהיה לו כנשה"
68,0,"שמות","כב",24,0,"לא תשימון עליו נשך"
69,0,"שמות","כב",27,0,"אלהים לא תקלל"
70,0,"שמות","כב",27,0,"אלהים לא תקלל"
71,0,"שמות","כב",27,0,"ונשיא בעמך לא תאור"
72,0,"שמות","כב",28,0,"מלאתך ודמעתך לא תאחר"
73,0,"שמות","כב",30,0,"ובשר בשדה טרפה לא תאכלו"
74,0,"שמות","כג",1,0,"לא תשא שמע שוא"
75,0,"שמות","כג",1,0,"אל תשת ידך עם רשע להיות עד חמס"
76,0,"שמות","כג",2,0,"לא תהיה אחרי רבים לרעות"
77,0,"שמות","כג",2,0,"ולא תענה על ריב לנטות"
78,0,"שמות","כג",2,0,"אחרי רבים להטות"
79,0,"ויקרא","יט",15,0,"לא תשא פני דל"
79,0,"שמות","כג",3,0,"ודל לא תהדר בריבו"
80,0,"שמות","כג",5,0,"כי תראה חמור שונאך רובץ תחת משאו, וחדלת מעזוב לו, עזוב תעזוב עמו"
81,0,"שמות","כג",6,0,"לא תטה משפט אביונך בריבו"
82,0,"שמות","כג",7,0,"ונקי וצדיק אל תהרוג"
83,0,"דברים","טז",19,0,"לא תקח שוחד"
83,0,"שמות","כג",8,0,"ושוחד לא תקח"
84,0,"שמות","כג",11,0,"והשביעית תשמטנה ונטשתה"
84,0,"שמות","לד",21,0,"בחריש ובקציר תשבות"
85,0,"שמות","כג",12,0,"וביום השביעי תשבות"
86,0,"שמות","כג",13,0,"ושם אלהים אחרים לא תזכירו"
87,0,"שמות","כג",13,0,"לא ישמע על פיך"
88,0,"שמות","כג",14,0,"שלש רגלים תחג לי בשנה"
89,0,"שמות","כג",18,0,"לא תזבח על חמץ דם זבחי"
